		 			stephen fry





Also by Stephen Fry


			The Liar
			Too much to expect him to take pleasure in my triumph. Who will ever penetrate the embarrassment of the late-twentieth-century servant-master relationship? Even to call it a servant-master relation­ship is going a bit far. The porters had their Sirs, Ma’ams and bowler hats and we had the foolish, hearty and sycophantic grins that tried to make up for it all. We would never know what they called us behind our backs. They, presumably, would never know what we actually got up to all day. Perhaps it was the porters’ sons and daugh­ters who wrote Killagrad 85 up on walls. Bill knew that some stu­dents stayed on, wrote doctoral theses and became fellows of the college, just as he knew that others flunked or went into the world to become rich, famous or forgotten. Maybe he cared, maybe he didn’t. Still, a bit more of Denholm Elliott in Trading Places and a bit less of Judith Anderson in Rebecca would have been welcome. I mean, you know? Yeah? Exactly.

			“Of course,” I said weighing the briefcase in my hands with what I hoped was rueful modesty, “it has to be examined first . . .”

			A grunt was all I got out of that, so I turned to see what the post had brought me. A thick yellow parcel was poking from my pigeon­hole. Cool! I pulled it out tenderly.

			Printed on the address label was the logo of a German publishing house that specialized in history and academic texts. Seligmanns Verlag. I knew their name well from research, but how the hey could they know my name? I’d never written to them. It seemed very odd. I certainly hadn’t ordered any books from them . . . unless of course, somehow, by reputation they had heard of me and were writing to ask if I would consent to their publishing my Meisterwerk. Coo-oool!

			For my thesis to be published was naturally the greatest, deepest, dearest, closest wish of my entire bosom. Seligmanns Verlag, woah, this was going to be a peach of a day.

